flight_id,departure_city,arrival_city,actual_departure,flight_month,day_of_week,flight_hour,flight_duration_minutes,delay,model,range,crew,fuel_consumption_kg_per_h,total_fuel_cons_kg,capacity,total_tickets_sold_sum,total_tickets_sold_qty,loading_percent
136204,Anapa,Moscow,2017-02-23T10:06:00Z,2.0,4.0,10.0,100.0,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,Boeing 737-300,4200,6,2600,4333.333333333334,130,1457800.00,107,82.30769230769230769200
136780,Anapa,Belgorod,2017-02-24T09:30:00Z,2.0,5.0,9.0,50.0,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,Sukhoi Superjet-100,3000,5,1700,1416.6666666666665,97,714900.00,89,91.75257731958762886600
136120,Anapa,Moscow,2017-02-24T10:07:00Z,2.0,5.0,10.0,99.0,0 years 0 mons 0 days 0 hours -1 mins -0.00 secs,Boeing 737-300,4200,6,2600,4290.0,130,1605400.00,109,83.84615384615384615400
136630,Anapa,Belgorod,2017-02-25T09:32:00Z,2.0,6.0,9.0,50.0,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,Sukhoi Superjet-100,3000,5,1700,1416.6666666666665,97,746400.00,94,96.90721649484536082500
136439,Anapa,Moscow,2017-02-25T10:08:00Z,2.0,6.0,10.0,100.0,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,Boeing 737-300,4200,6,2600,4333.333333333334,130,1701800.00,117,90.00000000000000000000
136802,Anapa,Belgorod,2017-02-26T09:32:00Z,2.0,0.0,9.0,50.0,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,Sukhoi Superjet-100,3000,5,1700,1416.6666666666665,97,746400.00,96,98.96907216494845360800
136351,Anapa,Moscow,2017-02-26T10:13:00Z,2.0,0.0,10.0,100.0,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,Boeing 737-300,4200,6,2600,4333.333333333334,130,1555400.00,105,80.76923076923076923100
136953,Anapa,Belgorod,2017-02-27T09:27:00Z,2.0,1.0,9.0,50.0,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,Sukhoi Superjet-100,3000,5,1700,1416.6666666666665,97,765300.00,97,100.00000000000000000000
136266,Anapa,Moscow,2017-02-27T10:08:00Z,2.0,1.0,10.0,100.0,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,Boeing 737-300,4200,6,2600,4333.333333333334,130,1566400.00,108,83.07692307692307692300
136513,Anapa,Novokuznetsk,2017-02-28T06:13:00Z,2.0,2.0,6.0,310.0,0 years 0 mons 0 days 0 hours 5 mins 0.00 secs,Boeing 737-300,4200,6,2600,13433.333333333334,130,,,
136844,Anapa,Belgorod,2017-02-28T09:26:00Z,2.0,2.0,9.0,50.0,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,Sukhoi Superjet-100,3000,5,1700,1416.6666666666665,97,575100.00,79,81.44329896907216494800
136215,Anapa,Moscow,2017-02-28T10:09:00Z,2.0,2.0,10.0,100.0,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,Boeing 737-300,4200,6,2600,4333.333333333334,130,1664000.00,114,87.69230769230769230800
